"0","padi_kab_kota <- padi %>% "
"0","  select(nama_kota_kabupaten, jenis_komoditi, jumlah_produksi, luas_wilayah) %>% "
"0","  mutate(jumlah_produksi = as.numeric(jumlah_produksi),"
"0","         luas_wilayah_ha = 100*luas_wilayah) %>% "
"0","  group_by(nama_kota_kabupaten, jenis_komoditi) %>%"
"0","  summarise(jumlah_produksi = sum(jumlah_produksi)) %>% "
"0","  ungroup() %>% "
"0","  mutate("
"0","    text = paste(jenis_komoditi, "":"", jumlah_produksi, 'Ton')"
"0","         )"
"2","`summarise()` regrouping output by 'nama_kota_kabupaten' (override with `.groups` argument)
"
"0","padi_per_ton <- ggplot(padi_kab_kota, aes(x = jumlah_produksi, y = reorder(nama_kota_kabupaten, jumlah_produksi), text = text))+"
"0","  geom_col(aes(fill = nama_kota_kabupaten), position = ""dodge"")+"
"0","  labs(x=NULL, y = NULL, title = ""Jumlah Produksi Padi Per Kab/Kota Jawa Barat - 2017"")+"
"0","  theme(legend.position = ""none"")+"
"0","  scale_x_continuous(labels = scales::unit_format(unit = ""Ton""))+"
"0","  theme_algoritma"
"0",""
"0","ggplotly(padi_per_ton, tooltip = ""text"")%>%"
"0","  config(displayModeBar = F)"
