"0","#grafik kemiskinan kab/kota per tahun"
"0","penduduk_miskin_pertahun <- pend_clean %>% "
"0","  filter(nama_kota_kabupaten == ""KAB. BANDUNG"") %>% "
"0","  #select(nama_kota_kabupaten, penduduk_miskin, tahun) %>% "
"0","  group_by(tahun) %>% "
"0","  summarise(penduduk_miskin = sum(penduduk_miskin)) %>% "
"0","  arrange(desc(penduduk_miskin)) %>% "
"0","  ungroup() "
"2","`summarise()` ungrouping output (override with `.groups` argument)
"
"0","plot_penduduk_miskin_pertahun<- ggplot(penduduk_miskin_pertahun, aes(x = tahun, y = penduduk_miskin))+"
"0","  geom_line(color =""Red"")+"
"0","  geom_point(color = ""#771403"")+"
"0","  scale_x_continuous(breaks=seq(2010,2016, 1))+"
"0","  labs(title = ""Persentasi Pend Miskin Per Kab/Kota (%)"","
"0","       y = ""Persentase"", x = ""Tahun"")+"
"0","  theme_algoritma"
"0",""
"0","ggplotly(plot_penduduk_miskin_pertahun)"
