"0","padi_per_kab_kota <- padi %>% "
"0","  group_by(nama_kota_kabupaten) %>% "
"0","  mutate(percentation = jumlah_produksi/sum(jumlah_produksi)*100,"
"0","         percentation = round(percentation,2),"
"0","         text = paste(jenis_komoditi, "":"", percentation, ""%"")) %>% "
"0","  ungroup()"
"0",""
"0",""
"0","padi_plot_persen <- ggplot(padi_per_kab_kota, aes(percentation, nama_kota_kabupaten, text = text)) +"
"0","  geom_col(aes(fill = jenis_komoditi)) +"
"0","  geom_vline(xintercept = 50, linetype = ""dotted"") +"
"0","  labs(x = NULL, y= NULL, title = ""Persentasi Produksi Padi Per Kab/Kota, 2017"")+"
"0","  theme(legend.position = ""none"") +"
"0","  scale_x_continuous(labels = scales::unit_format(unit = ""%""))+"
"0","  theme_algoritma"
"0",""
"0","ggplotly(padi_plot_persen, tooltip = ""text"") %>% "
"0","  config(displayModeBar = F)"
