"0","cor(copiers$Profit,copiers$Sales)"
"1","[1]"
"1"," 0.9395785"
"1","
"
"0","summary(lm(Profit ~ 1, data = copiers))"
"1","
Call:
"
"1",""
"1","lm(formula = Profit ~ 1, data = copiers)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-388.8 "
"1","-286.8 "
"1","-135.3 "
"1"," 162.4 "
"1","1854.2 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   448.81"
"1","      55.24"
"1","   8.124"
"1"," 2.69e-11"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","435"
"1"," "
"1","on"
"1"," "
"1","61"
"1"," "
"1","degrees of freedom"
"1","
"
"1","
"
