"0","penduduk <- merge_penduduk %>% "
"0","  filter(tahun == ""2013"") %>% "
"0","  #select(nama_kota_kabupaten, tahun, penduduk_miskin, proyeksi_jumlah_penduduk) %>% "
"0","  mutate(penduduk_sejahtra = 100 - penduduk_miskin,"
"0","         text = paste(nama_kota_kabupaten, "":"", penduduk_sejahtra, ""%"")"
"0","         ) %>% "
"0","  group_by(nama_kota_kabupaten) %>% "
"0","  summarise("
"0","            Sejahtera = mean(penduduk_sejahtra),"
"0","            Miskin = mean(penduduk_miskin)) %>% "
"0","  ungroup() %>% "
"0","  pivot_longer(cols = -nama_kota_kabupaten) %>% "
"0","  mutate(text = paste(name, "":"", value, ""%""))"
"2","`summarise()` ungrouping output (override with `.groups` argument)
"
"0","plot_penduduk <- ggplot(penduduk, aes(value, nama_kota_kabupaten, text = text))+"
"0","  geom_col(aes(fill = name))+"
"0","  geom_vline(xintercept = 50, linetype = ""dotted"")+"
"0","  labs(x = NULL, y= NULL, title = ""Persentasi Jumlah Penduduk"")+"
"0","  theme(legend.position = ""none"") +"
"0","  scale_x_continuous(labels = scales::unit_format(unit = ""%""))+"
"0","  theme_algoritma"
"0",""
"0","ggplotly(plot_penduduk, tooltip = ""text"") %>%"
"0","  config(displayModeBar = F)"
"2","Removed 2 rows containing missing values (position_stack)."
