"0","penduduk_miskin <- pend_clean %>% "
"0","  filter(tahun == ""2010"") %>% "
"0","  slice_max(penduduk_miskin, n = 10) %>% "
"0","  #select(nama_kota_kabupaten, penduduk_miskin, tahun) %>% "
"0","  group_by(nama_kota_kabupaten) %>% "
"0","  summarise(penduduk_miskin = sum(penduduk_miskin)) %>% "
"0","  arrange(desc(penduduk_miskin)) %>% "
"0","  ungroup() %>% "
"0","  mutate("
"0","    text = paste(nama_kota_kabupaten, "":"", penduduk_miskin, '%')"
"0","         )"
"2","`summarise()` ungrouping output (override with `.groups` argument)
"
"0","penduduk_miskin_kab <- ggplot(penduduk_miskin, aes(y = penduduk_miskin,"
"0","                                               x = reorder(nama_kota_kabupaten, penduduk_miskin), text = text)) +"
"0","  geom_col(aes(fill = penduduk_miskin), "
"0","           show.legend = F) + "
"0","  coord_flip() + "
"0","  labs(title = ""Persentase Pend. Miskin"", "
"0","       y = ""Persentase"", x = NULL) + "
"0","  scale_y_continuous(limits = c(0, 20), breaks = seq(0, 20, 5))+"
"0","  scale_fill_gradient(low = ""#88CA98"", high = ""#043D12"") +"
"0","  theme(plot.title = element_text(face = ""bold"", "
"0","                                  size = 14, "
"0","                                  hjust = 0.04), "
"0","        axis.ticks.y = element_blank(), "
"0","        panel.background = element_rect(fill = ""#ffffff""), "
"0","        panel.grid.major.x = element_line(colour = ""grey""), "
"0","        axis.line.x = element_line(color = ""grey""), "
"0","        axis.text = element_text(size = 10,"
"0","                                 colour = ""black""))"
"0","ggplotly(penduduk_miskin_kab, tooltip = ""text"")"
"2","Removed 1 rows containing missing values (position_stack)."
