"0","model_honor5 <- glm(hon~female+read, honors, family = ""binomial"")"
"0","summary(model_honor5)"
"1","
Call:
"
"1",""
"1","glm(formula = hon ~ female + read, family = ""binomial"", data = honors)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-1.6076  "
"1","-0.6785  "
"1","-0.4254  "
"1","-0.1566  "
"1"," 2.3410  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1","      Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1"," -8.58001"
"1","    1.33490"
"1","  -6.427"
"1"," 0.00000000013"
"1"," ***"
"1","
female1    "
"1","  0.94474"
"1","    0.39743"
"1","   2.377"
"1","        0.0174"
"1"," *  "
"1","
read       "
"1","  0.12567"
"1","    0.02187"
"1","   5.745"
"1"," 0.00000000917"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 222.71  on 199  degrees of freedom
"
"1",""
"1","Residual deviance: 174.81  on 197  degrees of freedom
"
"1","AIC: "
"1",""
"1","180.81"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","5"
"1",""
"1","
"
"1","
"
